[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core[0m
[ 20%] Built target moveit_task_constructor_core
[ 22%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gtest_utils[0m
[ 24%] [32mBuilding CXX object test/CMakeFiles/gtest_utils.dir/stage_mockups.cpp.o[0m
[ 25%] [32m[1mLinking CXX shared library libgtest_utils.so[0m
[ 27%] Built target gtest_utils
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stages[0m
[ 29%] [32mBuilding CXX object src/stages/CMakeFiles/moveit_task_constructor_core_stages.dir/modify_planning_scene.cpp.o[0m
[ 30%] [32mBuilding CXX object src/stages/CMakeFiles/moveit_task_constructor_core_stages.dir/move_to.cpp.o[0m
[ 31%] [32mBuilding CXX object src/stages/CMakeFiles/moveit_task_constructor_core_stages.dir/move_relative.cpp.o[0m
[ 32%] [32mBuilding CXX object src/stages/CMakeFiles/moveit_task_constructor_core_stages.dir/simple_grasp.cpp.o[0m
[ 34%] [32mBuilding CXX object src/stages/CMakeFiles/moveit_task_constructor_core_stages.dir/pick.cpp.o[0m
[ 35%] [32mBuilding CXX object src/stages/CMakeFiles/moveit_task_constructor_core_stages.dir/connect.cpp.o[0m
[ 36%] [32mBuilding CXX object src/stages/CMakeFiles/moveit_task_constructor_core_stages.dir/passthrough.cpp.o[0m
[ 37%] [32mBuilding CXX object src/stages/CMakeFiles/moveit_task_constructor_core_stages.dir/compute_ik.cpp.o[0m
[ 39%] [32mBuilding CXX object src/stages/CMakeFiles/moveit_task_constructor_core_stages.dir/generate_grasp_pose.cpp.o[0m
[ 41%] [32mBuilding CXX object src/stages/CMakeFiles/moveit_task_constructor_core_stages.dir/generate_random_pose.cpp.o[0m
[ 41%] [32mBuilding CXX object src/stages/CMakeFiles/moveit_task_constructor_core_stages.dir/generate_place_pose.cpp.o[0m
[ 43%] [32mBuilding CXX object src/stages/CMakeFiles/moveit_task_constructor_core_stages.dir/generate_pose.cpp.o[0m
[ 44%] [32mBuilding CXX object src/stages/CMakeFiles/moveit_task_constructor_core_stages.dir/fixed_cartesian_poses.cpp.o[0m
[ 46%] [32mBuilding CXX object src/stages/CMakeFiles/moveit_task_constructor_core_stages.dir/current_state.cpp.o[0m
[ 46%] [32mBuilding CXX object src/stages/CMakeFiles/moveit_task_constructor_core_stages.dir/fixed_state.cpp.o[0m
[ 48%] [32mBuilding CXX object src/stages/CMakeFiles/moveit_task_constructor_core_stages.dir/fix_collision_objects.cpp.o[0m
[ 49%] [32m[1mLinking CXX shared library libmoveit_task_constructor_core_stages.so[0m
[ 50%] Built target moveit_task_constructor_core_stages
[ 53%] Built target gmock_main
[ 54%] [32mBuilding CXX object src/stages/CMakeFiles/moveit_task_constructor_core_stage_plugins.dir/plugins.cpp.o[0m
[ 58%] Built target gtest_main
[ 60%] Built target gmock
[ 62%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-stage.dir/test_stage.cpp.o[0m
[ 67%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-pruning.dir/test_pruning.cpp.o[0m
[ 67%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-mockups.dir/test_mockups.cpp.o[0m
[ 67%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-container.dir/test_container.cpp.o[0m
[ 67%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-cost-terms.dir/test_cost_terms.cpp.o[0m
[ 69%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-properties.dir/test_properties.cpp.o[0m
[ 69%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-serial.dir/test_serial.cpp.o[0m
[ 70%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-fallback.dir/test_fallback.cpp.o[0m
[ 72%] [32m[1mLinking CXX shared library libmoveit_task_constructor_core_stage_plugins.so[0m
[ 72%] Built target moveit_task_constructor_core_stage_plugins
[ 74%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-move-relative.dir/test_move_relative.cpp.o[0m
[ 74%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-interface-state.dir/test_interface_state.cpp.o[0m
[ 75%] [32mBuilding CXX object test/CMakeFiles/pick_ur5.dir/pick_ur5.cpp.o[0m
[ 77%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-move-to.dir/test_move_to.cpp.o[0m
[ 78%] [32mBuilding CXX object test/CMakeFiles/pick_pr2.dir/pick_pr2.cpp.o[0m
[ 79%] [32mBuilding CXX object test/CMakeFiles/pick_pa10.dir/pick_pa10.cpp.o[0m
[ 81%] [32mBuilding CXX object test/CMakeFiles/moveit_task_constructor_core-test-cost-queue.dir/test_cost_queue.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-properties[0m
[ 82%] Built target moveit_task_constructor_core-test-properties
[ 83%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-cost-queue[0m
[ 83%] Built target moveit_task_constructor_core-test-cost-queue
[ 84%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-stage[0m
[ 84%] Built target moveit_task_constructor_core-test-stage
[ 86%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-pruning[0m
[ 87%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-serial[0m
[ 87%] Built target moveit_task_constructor_core-test-pruning
[ 87%] Built target moveit_task_constructor_core-test-serial
[ 88%] [32m[1mLinking CXX executable pick_pr2[0m
[ 89%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-fallback[0m
[ 91%] [32m[1mLinking CXX executable pick_ur5[0m
[ 91%] Built target pick_pr2
[ 92%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-interface-state[0m
[ 92%] Built target moveit_task_constructor_core-test-fallback
[ 92%] Built target pick_ur5
[ 92%] Built target moveit_task_constructor_core-test-interface-state
[ 93%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-mockups[0m
[ 93%] Built target moveit_task_constructor_core-test-mockups
[ 94%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-move-relative[0m
[ 96%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-container[0m
[ 97%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-move-to[0m
[ 98%] [32m[1mLinking CXX executable moveit_task_constructor_core-test-cost-terms[0m
[ 98%] Built target moveit_task_constructor_core-test-move-relative
[ 98%] Built target moveit_task_constructor_core-test-container
[ 98%] Built target moveit_task_constructor_core-test-move-to
[ 98%] Built target moveit_task_constructor_core-test-cost-terms
[100%] [32m[1mLinking CXX executable pick_pa10[0m
[100%] Built target pick_pa10
-- Install configuration: "Release"
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/path.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.bash
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.zsh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/package.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/ament_index/resource_index/packages/moveit_task_constructor_core
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/ament_index/resource_index/moveit_task_constructor_core__pluginlib__plugin/moveit_task_constructor_core
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreTargetsExport.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreTargetsExport-release.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreConfig.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreConfig-version.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/share/moveit_task_constructor_core/package.xml
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core.so
-- Set runtime path of "/home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core.so" to ""
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stages.so
-- Set runtime path of "/home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stages.so" to ""
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stage_plugins.so
-- Set runtime path of "/home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stage_plugins.so" to ""
